 par_1      , par_2      , par_3      , par_4      , par_5      , par_6      , par_7      , par_8      , par_9      , par_10     , par_11     , par_12     , par_13     , par_14     , par_15     , par_16     , par_17     , par_18     , par_19     , par_20     , par_21     , par_22     , par_23     , par_24     , par_25     , par_26     , par_27     , par_28     , par_29     , par_30     , par_31     , par_32     , par_33     , par_34     , par_35     , par_36     , par_37     , par_38     , par_39     , par_40     , par_41     , par_42     , par_43     , par_44     , par_45     , par_46     , par_47     , par_48     , par_49     , par_50     , par_51     , par_52     , par_53     , par_54     , par_55     , par_56     , par_57     , par_58     , par_59     , par_60     , par_61     , par_62     , par_63     , par_64     , f_value    
 -3.3136e+00, +3.4081e+00, +1.6497e-01, -3.0435e+00, +3.7822e+00, +6.4196e-01, -2.4648e+00, +4.4617e+00, +1.4211e+00, -1.5871e+00, -4.5631e+00, +2.4927e+00, -4.1997e-01, -3.3016e+00, +3.8477e+00, +1.0274e+00, -1.7628e+00, -4.5231e+00, +2.7460e+00, +4.4390e-02, -2.6284e+00, +4.7274e+00, +2.1115e+00, -4.7646e-01, -3.0368e+00, +4.4303e+00, +1.9244e+00, -5.5464e-01, -3.0072e+00, +4.5664e+00, +2.1660e+00, -2.0877e-01, -2.5581e+00, -4.8824e+00, +2.8182e+00, +5.4331e-01, -1.7072e+00, -3.9337e+00, +3.8636e+00, +1.6845e+00, -4.7133e-01, -2.6041e+00, -4.7141e+00, +3.1984e+00, +1.1333e+00, -9.0974e-01, -2.9310e+00, -4.9306e+00, +3.0912e+00, +1.1341e+00, -8.0206e-01, -2.7175e+00, -4.6125e+00, +3.5127e+00, +1.6580e+00, -1.7686e-01, -1.9921e+00, -3.7880e+00, +4.4354e+00, +2.6777e+00, +9.3879e-01, -7.8151e-01, -2.4834e+00, -4.1671e+00, +1.0000e+06
 -2.1378e+00, -4.2528e+00, +3.6548e+00, +1.5848e+00, -4.6307e-01, -2.4891e+00, -4.4934e+00, +3.5237e+00, +1.5620e+00, -3.7875e-01, -2.2988e+00, -4.1982e+00, +3.9226e+00, +2.0635e+00, +2.2430e-01, -1.5953e+00, -3.3954e+00, +4.8238e+00, +3.0620e+00, +1.3190e+00, -4.0540e-01, -2.1113e+00, -3.7990e+00, +4.5313e+00, +2.8795e+00, +1.2454e+00, -3.7133e-01, -1.9707e+00, -3.5530e+00, +4.8816e+00, +3.3329e+00, +1.8008e+00, +2.8507e-01, -1.2145e+00, -2.6980e+00, -4.1656e+00, +4.3824e+00, +2.9460e+00, +1.5249e+00, +1.1904e-01, -1.2718e+00, -2.6478e+00, -4.0091e+00, +4.6442e+00, +3.3118e+00, +1.9937e+00, +6.8971e-01, -6.0036e-01, -1.8766e+00, -3.1393e+00, -4.3884e+00, +4.3758e+00, +3.1532e+00, +1.9437e+00, +7.4711e-01, -4.3668e-01, -1.6078e+00, -2.7664e+00, -3.9127e+00, +4.9533e+00, +3.8315e+00, +2.7216e+00, +1.6236e+00, +5.3733e-01, +1.0000e+06
 -3.2067e+00, +3.6208e+00, +4.8223e-01, -2.6228e+00, +4.3054e+00, +1.2664e+00, -1.7401e+00, -4.7144e+00, +2.3430e+00, -5.6813e-01, -3.4481e+00, +3.7027e+00, +8.8390e-01, -1.9047e+00, -4.6635e+00, +2.6071e+00, -9.3033e-02, -2.7643e+00, +4.5929e+00, +1.9784e+00, -6.0810e-01, -3.1670e+00, +4.3015e+00, +1.7970e+00, -6.8074e-01, -3.1320e+00, +4.4430e+00, +2.0439e+00, -3.2956e-01, -2.6777e+00, +4.9994e+00, +2.7012e+00, +4.2760e-01, -1.8217e+00, -4.0469e+00, +3.7516e+00, +1.5737e+00, -5.8099e-01, -2.7126e+00, -4.8214e+00, +3.0923e+00, +1.0283e+00, -1.0137e+00, -3.0338e+00, +4.9677e+00, +2.9906e+00, +1.0346e+00, -9.0054e-01, -2.8150e+00, -4.7089e+00, +3.4174e+00, +1.5637e+00, -2.7019e-01, -2.0845e+00, -3.8793e+00, +4.3450e+00, +2.5883e+00, +8.5034e-01, -8.6902e-01, -2.5700e+00, -4.2528e+00, +4.0824e+00, +2.4354e+00, +8.0599e-01, +1.0000e+06
 -2.9930e+00, +4.0461e+00, +1.1167e+00, -1.7813e+00, -4.6483e+00, +2.5153e+00, -2.9074e-01, -3.0668e+00, +4.1868e+00, +1.4697e+00, -1.2183e+00, -3.8775e+00, +3.4916e+00, +8.8892e-01, -1.6860e+00, -4.2334e+00, +3.2465e+00, +7.5329e-01, -1.7133e+00, -4.1535e+00, +3.4324e+00, +1.0441e+00, -1.3186e+00, -3.6562e+00, +4.0313e+00, +1.7435e+00, -5.1986e-01, -2.7590e+00, -4.9743e+00, +2.8342e+00, +6.6607e-01, -1.4789e+00, -3.6009e+00, +4.2998e+00, +2.2229e+00, +1.6815e-01, -1.8646e+00, -3.8756e+00, +4.1349e+00, +2.1667e+00, +2.1944e-01, -1.7069e+00, -3.6128e+00, +4.5018e+00, +2.6365e+00, +7.9120e-01, -1.0344e+00, -2.8405e+00, -4.6273e+00, +3.6050e+00, +1.8562e+00, +1.2610e-01, -1.5855e+00, -3.2788e+00, -4.9540e+00, +3.3886e+00, +1.7491e+00, +1.2698e-01, -1.4777e+00, -3.0653e+00, -4.6359e+00, +3.8102e+00, +2.2730e+00, +7.5226e-01, +1.0000e+06
 -2.8861e+00, +4.2587e+00, +1.4340e+00, -1.3605e+00, -4.1251e+00, +3.1398e+00, +4.3393e-01, -2.2430e+00, -4.8913e+00, +2.4887e+00, -1.0332e-01, -2.6676e+00, +4.7955e+00, +2.2857e+00, -1.9719e-01, -2.6536e+00, +4.9163e+00, +2.5121e+00, +1.3364e-01, -2.2194e+00, -4.5473e+00, +3.1497e+00, +8.7131e-01, -1.3827e+00, -3.6127e+00, +4.1812e+00, +1.9987e+00, -1.6049e-01, -2.2966e+00, -4.4099e+00, +3.4994e+00, +1.4311e+00, -6.1516e-01, -2.6395e+00, -4.6422e+00, +3.3764e+00, +1.4163e+00, -5.2289e-01, -2.4413e+00, -4.3393e+00, +3.7830e+00, +1.9254e+00, +8.7705e-02, -1.7304e+00, -3.5290e+00, +4.6915e+00, +2.9311e+00, +1.1895e+00, -5.3347e-01, -2.2380e+00, -3.9244e+00, +4.4073e+00, +2.7568e+00, +1.1240e+00, -4.9140e-01, -2.0895e+00, -3.6706e+00, +4.7653e+00, +3.2179e+00, +1.6870e+00, +1.7249e-01, -1.3258e+00, -2.8081e+00, -4.2746e+00, +1.0000e+06
 -2.7792e+00, +4.4713e+00, +1.7513e+00, -9.3974e-01, -3.6020e+00, +3.7642e+00, +1.1586e+00, -1.4192e+00, -3.9694e+00, +3.5076e+00, +1.0116e+00, -1.4577e+00, -3.9006e+00, +3.6826e+00, +1.2916e+00, -1.0738e+00, -3.4140e+00, +4.2709e+00, +1.9805e+00, -2.8535e-01, -2.5270e+00, -4.7447e+00, +3.0613e+00, +8.9071e-01, -1.2566e+00, -3.3810e+00, +4.5173e+00, +2.4380e+00, +3.8105e-01, -1.6540e+00, -3.6672e+00, +4.3410e+00, +2.3706e+00, +4.2120e-01, -1.5074e+00, -3.4153e+00, +4.6972e+00, +2.8298e+00, +9.8240e-01, -8.4525e-01, -2.6534e+00, -4.4422e+00, +3.7882e+00, +2.0374e+00, +3.0536e-01, -1.4082e+00, -3.1034e+00, -4.7805e+00, +3.5604e+00, +1.9189e+00, +2.9505e-01, -1.3115e+00, -2.9008e+00, -4.4732e+00, +3.9712e+00, +2.4323e+00, +9.0983e-01, -5.9637e-01, -2.0865e+00, -3.5607e+00, +4.9809e+00, +3.5381e+00, +2.1107e+00, +6.9853e-01, +1.0000e+06
 -2.6723e+00, +4.6840e+00, +2.0685e+00, -5.1898e-01, -3.0788e+00, +4.3887e+00, +1.8833e+00, -5.9537e-01, -3.0475e+00, +4.5266e+00, +2.1266e+00, -2.4778e-01, -2.5967e+00, -4.9206e+00, +2.7804e+00, +5.0594e-01, -1.7442e+00, -3.9703e+00, +3.8274e+00, +1.6487e+00, -5.0675e-01, -2.6392e+00, -4.7488e+00, +3.1641e+00, +1.0994e+00, -9.4331e-01, -2.9642e+00, -4.9634e+00, +3.0587e+00, +1.1020e+00, -8.3387e-01, -2.7490e+00, -4.6437e+00, +3.4819e+00, +1.6275e+00, -2.0701e-01, -2.0219e+00, -3.8175e+00, +4.4062e+00, +2.6488e+00, +9.1022e-01, -8.0978e-01, -2.5114e+00, -4.1948e+00, +4.1398e+00, +2.4921e+00, +8.6213e-01, -7.5045e-01, -2.3458e+00, -3.9241e+00, +4.5145e+00, +2.9697e+00, +1.4415e+00, -7.0382e-02, -1.5661e+00, -3.0459e+00, -4.5098e+00, +4.0419e+00, +2.6092e+00, +1.1917e+00, -2.1065e-01, -1.5980e+00, -2.9705e+00, -4.3283e+00, +1.0000e+06
 -2.5654e+00, +4.8966e+00, +2.3858e+00, -9.8224e-02, -2.5557e+00, -4.9869e+00, +2.6079e+00, +2.2844e-01, -2.1256e+00, -4.4545e+00, +3.2415e+00, +9.6213e-01, -1.2929e+00, -3.5238e+00, +4.2692e+00, +2.0857e+00, -7.4427e-02, -2.2115e+00, -4.3257e+00, +3.5828e+00, +1.5135e+00, -5.3360e-01, -2.5588e+00, -4.5624e+00, +3.4554e+00, +1.4944e+00, -4.4560e-01, -2.3649e+00, -4.2636e+00, +3.8579e+00, +1.9995e+00, +1.6096e-01, -1.6579e+00, -3.4574e+00, +4.7624e+00, +3.0013e+00, +1.2589e+00, -4.6479e-01, -2.1701e+00, -3.8572e+00, +4.4738e+00, +2.8226e+00, +1.1891e+00, -4.2701e-01, -2.0258e+00, -3.6075e+00, +4.8276e+00, +3.2796e+00, +1.7480e+00, +2.3286e-01, -1.2661e+00, -2.7491e+00, -4.2162e+00, +4.3324e+00, +2.8965e+00, +1.4760e+00, +7.0615e-02, -1.3197e+00, -2.6952e+00, -4.0560e+00, +4.5978e+00, +3.2659e+00, +1.9483e+00, +6.4480e-01, +1.0000e+06
 -2.4585e+00, -4.8907e+00, +2.7030e+00, +3.2254e-01, -2.0325e+00, -4.3624e+00, +3.3326e+00, +1.0523e+00, -1.2037e+00, -3.4356e+00, +4.3564e+00, +2.1720e+00, +1.0990e-02, -2.1270e+00, -4.2421e+00, +3.6655e+00, +1.5953e+00, -4.5265e-01, -2.4788e+00, -4.4832e+00, +3.5338e+00, +1.5720e+00, -3.6888e-01, -2.2890e+00, -4.1886e+00, +3.9322e+00, +2.0730e+00, +2.3366e-01, -1.5860e+00, -3.3862e+00, +4.8328e+00, +3.0709e+00, +1.3278e+00, -3.9663e-01, -2.1027e+00, -3.7904e+00, +4.5398e+00, +2.8879e+00, +1.2537e+00, -3.6311e-01, -1.9626e+00, -3.5450e+00, +4.8895e+00, +3.3408e+00, +1.8086e+00, +2.9278e-01, -1.2068e+00, -2.6904e+00, -4.1581e+00, +4.3898e+00, +2.9533e+00, +1.5322e+00, +1.2619e-01, -1.2648e+00, -2.6408e+00, -4.0022e+00, +4.6510e+00, +3.3186e+00, +2.0004e+00, +6.9634e-01, -5.9380e-01, -1.8702e+00, -3.1329e+00, -4.3821e+00, +1.0000e+06
 -2.3516e+00, -4.6781e+00, +3.0203e+00, +7.4329e-01, -1.5094e+00, -3.7380e+00, +4.0573e+00, +1.8761e+00, -2.8181e-01, -2.4166e+00, -4.5286e+00, +3.3819e+00, +1.3149e+00, -7.3013e-01, -2.7533e+00, -4.7548e+00, +3.2651e+00, +1.3062e+00, -6.3185e-01, -2.5491e+00, -4.4459e+00, +3.6775e+00, +1.8211e+00, -1.5553e-02, -1.8325e+00, -3.6301e+00, +4.5915e+00, +2.8322e+00, +1.0917e+00, -6.3028e-01, -2.3338e+00, -4.0191e+00, +4.3136e+00, +2.6641e+00, +1.0322e+00, -5.8216e-01, -2.1793e+00, -3.7594e+00, +4.6774e+00, +3.1309e+00, +1.6010e+00, +8.7397e-02, -1.4100e+00, -2.8914e+00, -4.3570e+00, +4.1931e+00, +2.7587e+00, +1.3396e+00, -6.4308e-02, -1.4532e+00, -2.8273e+00, -4.1866e+00, +4.4685e+00, +3.1381e+00, +1.8218e+00, +5.1965e-01, -7.6860e-01, -2.0431e+00, -3.3039e+00, -4.5513e+00, +4.2146e+00, +2.9938e+00, +1.7860e+00, +5.9106e-01, +1.0000e+06
 -3.0999e+00, +3.8334e+00, +7.9949e-01, -2.2020e+00, +4.8286e+00, +1.8909e+00, -1.0154e+00, -3.8906e+00, +3.2649e+00, +4.5081e-01, -2.3332e+00, +4.9126e+00, +2.1878e+00, -5.0790e-01, -3.1748e+00, +4.1869e+00, +1.5767e+00, -1.0055e+00, -3.5602e+00, +3.9125e+00, +1.4122e+00, -1.0614e+00, -3.5086e+00, +4.0704e+00, +1.6753e+00, -6.9424e-01, -3.0384e+00, +4.6424e+00, +2.3481e+00, +7.8269e-02, -2.1673e+00, -4.3888e+00, +3.4133e+00, +1.2390e+00, -9.1204e-01, -3.0401e+00, +4.8545e+00, +2.7717e+00, +7.1114e-01, -1.3274e+00, -3.3441e+00, +4.6607e+00, +2.6868e+00, +7.3403e-01, -1.1979e+00, -3.1091e+00, -4.9999e+00, +3.1295e+00, +1.2789e+00, -5.5196e-01, -2.3632e+00, -4.1551e+00, +4.0721e+00, +2.3184e+00, +5.8331e-01, -1.1332e+00, -2.8313e+00, -4.5113e+00, +3.8266e+00, +2.1823e+00, +5.5564e-01, -1.0537e+00, -2.6458e+00, -4.2209e+00, +1.0000e+06
 -4.2757e+00, +1.4944e+00, -2.6904e+00, +3.1696e+00, -9.2613e-01, -4.9781e+00, +1.0132e+00, -2.9526e+00, +3.1240e+00, -7.5751e-01, -4.5975e+00, +1.6035e+00, -2.1548e+00, +4.1270e+00, +4.4860e-01, -3.1905e+00, +3.2093e+00, -3.5244e-01, -3.8761e+00, +2.6379e+00, -8.1080e-01, -4.2227e+00, +2.4019e+00, -9.3737e-01, -4.2410e+00, +2.4907e+00, -7.4266e-01, -3.9415e+00, +2.8939e+00, -2.3687e-01, -3.3342e+00, +3.6016e+00, +5.7013e-01, -2.4289e+00, +4.6041e+00, +1.6688e+00, -1.2351e+00, -4.1080e+00, +3.0499e+00, +2.3807e-01, -2.5437e+00, +4.7044e+00, +1.9818e+00, -7.1169e-01, -3.3764e+00, +3.9874e+00, +1.3794e+00, -1.2007e+00, -3.7533e+00, +3.7214e+00, +1.2232e+00, -1.2484e+00, -3.6936e+00, +3.8874e+00, +1.4942e+00, -8.7336e-01, -3.2156e+00, +4.4671e+00, +2.1746e+00, -9.3322e-02, -2.3370e+00, -4.5568e+00, +3.2472e+00, +1.0747e+00, +1.0000e+06
