6.086518859863281250e+01,9.914668273925781250e+01,1.786231756210327148e+00,2.804356384277343750e+01,1.035991363525390625e+02,4.949665546417236328e+00,-3.049456977844238281e+01,7.876859283447265625e+01,-3.534812545776367188e+01
9.816162872314453125e+01,5.179506301879882812e+00,-4.126428604125976562e+00,7.223598480224609375e+01,9.258878326416015625e+01,1.475069332122802734e+01,4.542374420166015625e+01,1.010394439697265625e+02,2.096714496612548828e+00
-4.802180767059326172e+00,7.878764343261718750e+01,-7.385467529296875000e+01,2.887288475036621094e+01,5.554521083831787109e+00,8.978958129882812500e+00,6.362600708007812500e+01,1.038387451171875000e+02,-5.396565246582031250e+01
9.407882690429687500e+00,1.042011566162109375e+02,7.480741500854492188e+00,1.108945465087890625e+02,4.046744537353515625e+01,-4.128479766845703125e+01,1.098045196533203125e+02,6.516923522949218750e+01,-4.473064422607421875e+01
4.942892456054687500e+01,7.082147979736328125e+01,-8.942315673828125000e+01,4.296707153320312500e+01,2.937640762329101562e+01,-8.847806549072265625e+01,-2.789430379867553711e+00,9.686438751220703125e+01,1.809272193908691406e+01
6.014712524414062500e+01,1.042276153564453125e+02,-7.408542633056640625e+01,5.600569534301757812e+01,7.766204071044921875e+01,-7.641090393066406250e+01,4.818360900878906250e+01,4.506555175781250000e+01,-6.972555541992187500e+01
2.910737609863281250e+01,5.599497795104980469e+00,7.837854862213134766e+00,6.058256149291992188e+01,1.069175720214843750e+02,-6.409877014160156250e+01,3.296746826171875000e+01,1.036791610717773438e+02,-6.966835021972656250e+01
5.055644989013671875e+01,8.796009826660156250e+01,9.307443618774414062e+00,7.906020355224609375e+01,7.725093841552734375e+01,-6.183402538299560547e+00,1.518389034271240234e+01,8.969042205810546875e+01,1.690440368652343750e+01
5.200030899047851562e+01,9.565027618408203125e+01,3.993833363056182861e-01,1.516852283477783203e+01,1.449957733154296875e+02,-2.559206581115722656e+01,7.810463714599609375e+01,8.741342926025390625e+01,-2.222338676452636719e+01
5.614545822143554688e+01,1.789717864990234375e+01,-8.599042510986328125e+01,6.522373962402343750e+01,5.450442123413085938e+01,-1.005766677856445312e+02,6.263542175292968750e+01,1.483471832275390625e+02,5.831350326538085938e+00
-1.897122192382812500e+01,1.290672149658203125e+02,-2.818317794799804688e+01,5.971191787719726562e+01,5.900075531005859375e+01,-8.544487762451171875e+01,1.080354213714599609e+01,1.316559448242187500e+02,-3.445393371582031250e+01
9.530142974853515625e+01,3.703274917602539062e+01,-5.709450912475585938e+01,8.432626342773437500e+01,1.099148368835449219e+01,-4.395581817626953125e+01,3.098271369934082031e+00,1.327390136718750000e+02,-4.971863555908203125e+01
6.988214874267578125e+01,8.024477386474609375e+01,-8.321118164062500000e+01,6.123477554321289062e+01,1.655837059020996094e+01,-8.322932434082031250e+01,5.916879272460937500e+01,9.729442596435546875e+01,2.309348106384277344e+00
-8.388825416564941406e+00,1.221840133666992188e+02,2.385669574141502380e-02,8.253416442871093750e+01,1.397010326385498047e+01,-6.905156707763671875e+01,6.334847640991210938e+01,1.372105560302734375e+02,2.030163955688476562e+01
6.209420394897460938e+01,9.805333709716796875e+01,-2.405678749084472656e+00,-2.723607444763183594e+01,1.058038635253906250e+02,-6.853147125244140625e+01,1.062406921386718750e+02,5.866351699829101562e+01,-6.644668579101562500e+01
5.073516845703125000e+01,8.772697448730468750e+01,1.099193572998046875e+01,1.747203636169433594e+01,8.893495178222656250e+01,1.972153663635253906e+01,7.763069915771484375e+01,7.825261688232421875e+01,-7.213496208190917969e+00
9.633966827392578125e+01,1.203391647338867188e+02,-7.174657821655273438e+00,2.771202278137207031e+01,8.992564392089843750e+01,2.903433036804199219e+01,8.299497222900390625e+01,7.169592285156250000e+01,7.902703285217285156e+00
4.668194961547851562e+01,1.037013854980468750e+02,-5.850124740600585938e+01,5.659118652343750000e+01,8.105789184570312500e+01,2.211853218078613281e+01,6.537819671630859375e+01,1.330865020751953125e+02,2.379808235168457031e+01
-1.433417320251464844e+01,1.223263092041015625e+02,-4.943904495239257812e+01,2.335555648803710938e+01,1.346451263427734375e+02,-3.456657791137695312e+01,-4.018671512603759766e+00,9.948435211181640625e+01,-9.683126449584960938e+00
-2.771129417419433594e+01,1.062191848754882812e+02,-6.762311553955078125e+01,3.519742965698242188e+00,1.329898529052734375e+02,-4.916466140747070312e+01,-1.939476251602172852e+00,9.826426696777343750e+01,-7.569736480712890625e+00
5.150809478759765625e+01,1.317111816406250000e+02,-3.119731903076171875e+01,1.558814334869384766e+01,1.056886215209960938e+02,-1.287338733673095703e+00,5.110307693481445312e+01,1.022531967163085938e+02,-8.471138477325439453e-01
3.128592872619628906e+01,9.827648162841796875e+01,1.874273872375488281e+01,-1.866810560226440430e+00,9.610003662109375000e+01,2.133141708374023438e+01,7.342186737060546875e+01,9.902771759033203125e+01,-2.557855796813964844e+01
